top - 13:43:27 up  5:49,  1 user,  load average: 1.38, 1.20, 1.84
    117 root      20   0   25212   6272   4864 S   0.0   0.2   0:09.89 systemd+
    126 systemd+  20   0   21452  12544  10496 S   0.0   0.3   0:00.86 systemd+
    132 systemd+  20   0   91020   7680   6784 S   0.0   0.2   0:01.28 systemd+
    186 root      20   0    4236   2432   2304 S   0.0   0.1   0:00.18 cron
    187 message+  20   0    9532   4736   4352 S   0.0   0.1   0:02.27 dbus-da+
    194 root      20   0   17964   8448   7552 S   0.0   0.2   0:01.04 systemd+
    199 root      20   0 1755840  14592  10752 S   0.0   0.4   0:01.61 wsl-pro+
    205 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.03 agetty
    209 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.02 agetty
    216 syslog    20   0  222508   5760   4352 S   0.0   0.1   0:01.32 rsyslogd
    231 root      20   0  107024  22400  13184 S   0.0   0.6   0:00.48 unatten+
    324 root      20   0    6692   4096   3584 S   0.0   0.1   0:00.02 login
    399 arpit     20   0   20088  11136   9216 S   0.0   0.3   0:00.59 systemd
    400 arpit     20   0   21144   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    411 arpit     20   0    6072   4992   3456 S   0.0   0.1   0:00.06 bash
  20784 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20785 root      20   0    3076   1028    896 S   0.0   0.0   0:00.01 Relay(2+
  20786 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.24 sh
  20787 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20793 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  20808 root      20   0    3068    896    896 S   0.0   0.0   0:00.00 Session+
  20817 root      20   0    3068   1024    896 S   0.0   0.0   0:00.00 Session+
  20818 root      20   0    3084   1028    896 S   0.0   0.0   0:02.28 Relay(2+
  20840 arpit     20   0 1132132  59452  47616 S   0.0   1.5   0:02.13 node
  20895 arpit     20   0    6208   5120   3456 S   0.0   0.1   0:00.35 bash
  20910 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20912 root      20   0    3076   1028    896 S   0.0   0.0   0:00.12 Relay(2+
  20915 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.01 sh
  20916 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20926 arpit     20   0 1013912  53632  45184 S   0.0   1.4   0:00.80 node
  20961 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  37684 root      20   0   14152   6656   5504 S   0.0   0.2   0:00.01 sudo
  37685 root      20   0   14152   2480   1280 S   0.0   0.1   0:00.00 sudo
  37686 root      20   0    5012   3584   3072 S   0.0   0.1   0:00.32 MT25017+
  38553 root      20   0    3140   1920   1920 S   0.0   0.0   0:00.06 iostat
  38556 root      20   0    3132   1792   1792 S   0.0   0.0   0:00.00 timeout
  38733 root      20   0    3124   1664   1664 S   0.0   0.0   0:00.00 sleep

top - 13:43:37 up  5:49,  1 user,  load average: 1.63, 1.26, 1.85
Tasks:  49 total,   1 running,  48 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.4 us, 12.4 sy,  0.0 ni, 56.0 id, 26.3 wa,  0.0 hi,  3.8 si,  0.0 st 
MiB Mem :   3835.2 total,   1797.9 free,   1076.4 used,   1113.9 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   2758.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38560 root      20   0  151596   2176   1536 S  23.5   0.1   0:02.26 MT25017+
  20797 arpit     20   0   11.3g 119992  53120 S   2.0   3.1   0:28.71 node
  20857 arpit     20   0   62.3g 519348  54784 S   2.0  13.2   2:43.69 node
  37686 root      20   0    5012   3584   3072 S   2.0   0.1   0:00.33 MT25017+
      1 root      20   0   21596  12620   9292 S   0.0   0.3   0:06.84 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.86 init-sy+
      6 root      20   0    3076   1796   1792 S   0.0   0.0   0:00.01 init
     67 root      19  -1   66808  18996  18100 S   0.0   0.5   0:12.85 systemd+
    117 root      20   0   25212   6272   4864 S   0.0   0.2   0:09.89 systemd+
    126 systemd+  20   0   21452  12544  10496 S   0.0   0.3   0:00.86 systemd+
    132 systemd+  20   0   91020   7680   6784 S   0.0   0.2   0:01.28 systemd+
    186 root      20   0    4236   2432   2304 S   0.0   0.1   0:00.18 cron
    187 message+  20   0    9532   4736   4352 S   0.0   0.1   0:02.27 dbus-da+
    194 root      20   0   17964   8448   7552 S   0.0   0.2   0:01.04 systemd+
    199 root      20   0 1755840  14592  10752 S   0.0   0.4   0:01.61 wsl-pro+
    205 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.03 agetty
    209 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.02 agetty
    216 syslog    20   0  222508   5760   4352 S   0.0   0.1   0:01.32 rsyslogd
    231 root      20   0  107024  22400  13184 S   0.0   0.6   0:00.48 unatten+
    324 root      20   0    6692   4096   3584 S   0.0   0.1   0:00.02 login
    399 arpit     20   0   20088  11136   9216 S   0.0   0.3   0:00.59 systemd
    400 arpit     20   0   21144   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    411 arpit     20   0    6072   4992   3456 S   0.0   0.1   0:00.06 bash
  20784 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20785 root      20   0    3076   1028    896 S   0.0   0.0   0:00.01 Relay(2+
  20786 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.24 sh
  20787 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20793 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  20808 root      20   0    3068    896    896 S   0.0   0.0   0:00.00 Session+
  20809 root      20   0    3084   1156   1024 S   0.0   0.0   0:01.26 Relay(2+
  20810 arpit     20   0 1020920  64272  44160 S   0.0   1.6   0:04.81 node
  20817 root      20   0    3068   1024    896 S   0.0   0.0   0:00.00 Session+
  20818 root      20   0    3084   1028    896 S   0.0   0.0   0:02.28 Relay(2+
  20819 arpit     20   0 1014292  57044  44032 S   0.0   1.5   0:06.75 node
  20840 arpit     20   0 1132132  59452  47616 S   0.0   1.5   0:02.13 node
  20884 arpit     20   0 1070488  75536  48128 S   0.0   1.9   0:12.93 node
  20895 arpit     20   0    6208   5120   3456 S   0.0   0.1   0:00.35 bash
  20910 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20912 root      20   0    3076   1028    896 S   0.0   0.0   0:00.12 Relay(2+
  20915 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.01 sh
  20916 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20926 arpit     20   0 1013912  53632  45184 S   0.0   1.4   0:00.80 node
  20961 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  37684 root      20   0   14152   6656   5504 S   0.0   0.2   0:00.01 sudo
  37685 root      20   0   14152   2480   1280 S   0.0   0.1   0:00.00 sudo
  38553 root      20   0    3140   1920   1920 S   0.0   0.0   0:00.06 iostat
  38554 root      20   0    9252   5120   3200 R   0.0   0.1   0:00.09 top
  38556 root      20   0    3132   1792   1792 S   0.0   0.0   0:00.00 timeout
  38741 root      20   0    3124   1664   1664 S   0.0   0.0   0:00.00 sleep

top - 13:43:38 up  5:49,  1 user,  load average: 1.63, 1.26, 1.85
Tasks:  49 total,   1 running,  48 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.5 us, 12.9 sy,  0.0 ni, 54.0 id, 25.2 wa,  0.0 hi,  3.5 si,  0.0 st 
MiB Mem :   3835.2 total,   1797.9 free,   1076.4 used,   1113.9 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   2758.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38560 root      20   0  151596   2176   1536 S  21.6   0.1   0:02.37 MT25017+
  20857 arpit     20   0   62.3g 519348  54784 S  15.7  13.2   2:43.77 node
  38554 root      20   0    9252   5120   3200 R   2.0   0.1   0:00.10 top
      1 root      20   0   21596  12620   9292 S   0.0   0.3   0:06.84 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.86 init-sy+
      6 root      20   0    3076   1796   1792 S   0.0   0.0   0:00.01 init
     67 root      19  -1   66808  18996  18100 S   0.0   0.5   0:12.85 systemd+
    117 root      20   0   25212   6272   4864 S   0.0   0.2   0:09.89 systemd+
    126 systemd+  20   0   21452  12544  10496 S   0.0   0.3   0:00.86 systemd+
    132 systemd+  20   0   91020   7680   6784 S   0.0   0.2   0:01.28 systemd+
    186 root      20   0    4236   2432   2304 S   0.0   0.1   0:00.18 cron
    187 message+  20   0    9532   4736   4352 S   0.0   0.1   0:02.27 dbus-da+
    194 root      20   0   17964   8448   7552 S   0.0   0.2   0:01.04 systemd+
    199 root      20   0 1755840  14592  10752 S   0.0   0.4   0:01.61 wsl-pro+
    205 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.03 agetty
    209 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.02 agetty
    216 syslog    20   0  222508   5760   4352 S   0.0   0.1   0:01.32 rsyslogd
    231 root      20   0  107024  22400  13184 S   0.0   0.6   0:00.48 unatten+
    324 root      20   0    6692   4096   3584 S   0.0   0.1   0:00.02 login
    399 arpit     20   0   20088  11136   9216 S   0.0   0.3   0:00.59 systemd
    400 arpit     20   0   21144   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    411 arpit     20   0    6072   4992   3456 S   0.0   0.1   0:00.06 bash
  20784 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20785 root      20   0    3076   1028    896 S   0.0   0.0   0:00.01 Relay(2+
  20786 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.24 sh
  20787 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20793 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  20797 arpit     20   0   11.3g 119992  53120 S   0.0   3.1   0:28.71 node
  20808 root      20   0    3068    896    896 S   0.0   0.0   0:00.00 Session+
  20809 root      20   0    3084   1156   1024 S   0.0   0.0   0:01.26 Relay(2+
  20810 arpit     20   0 1020920  64272  44160 S   0.0   1.6   0:04.81 node
  20817 root      20   0    3068   1024    896 S   0.0   0.0   0:00.00 Session+
  20818 root      20   0    3084   1028    896 S   0.0   0.0   0:02.28 Relay(2+
  20819 arpit     20   0 1014292  57044  44032 S   0.0   1.5   0:06.75 node
  20840 arpit     20   0 1132132  59452  47616 S   0.0   1.5   0:02.13 node
  20884 arpit     20   0 1070488  75536  48128 S   0.0   1.9   0:12.93 node
  20895 arpit     20   0    6208   5120   3456 S   0.0   0.1   0:00.35 bash
  20910 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20912 root      20   0    3076   1028    896 S   0.0   0.0   0:00.12 Relay(2+
  20915 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.01 sh
  20916 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20926 arpit     20   0 1013912  53632  45184 S   0.0   1.4   0:00.80 node
  20961 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  37684 root      20   0   14152   6656   5504 S   0.0   0.2   0:00.01 sudo
  37685 root      20   0   14152   2480   1280 S   0.0   0.1   0:00.00 sudo
  37686 root      20   0    5012   3584   3072 S   0.0   0.1   0:00.33 MT25017+
  38553 root      20   0    3140   1920   1920 S   0.0   0.0   0:00.06 iostat
  38556 root      20   0    3132   1792   1792 S   0.0   0.0   0:00.00 timeout
  38755 root      20   0    3124   1664   1664 S   0.0   0.0   0:00.00 sleep

top - 13:43:38 up  5:49,  1 user,  load average: 1.63, 1.26, 1.85
Tasks:  48 total,   1 running,  47 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.5 us,  9.9 sy,  0.0 ni, 58.6 id, 27.6 wa,  0.0 hi,  3.4 si,  0.0 st 
MiB Mem :   3835.2 total,   1797.9 free,   1076.4 used,   1113.9 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   2758.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38560 root      20   0  151596   2176   1536 S  21.6   0.1   0:02.48 MT25017+
  20818 root      20   0    3084   1028    896 S   2.0   0.0   0:02.29 Relay(2+
  20857 arpit     20   0   62.3g 519348  54784 S   2.0  13.2   2:43.78 node
      1 root      20   0   21596  12620   9292 S   0.0   0.3   0:06.84 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.86 init-sy+
      6 root      20   0    3076   1796   1792 S   0.0   0.0   0:00.01 init
     67 root      19  -1   66808  18996  18100 S   0.0   0.5   0:12.85 systemd+
    117 root      20   0   25212   6272   4864 S   0.0   0.2   0:09.89 systemd+
    126 systemd+  20   0   21452  12544  10496 S   0.0   0.3   0:00.86 systemd+
    132 systemd+  20   0   91020   7680   6784 S   0.0   0.2   0:01.28 systemd+
    186 root      20   0    4236   2432   2304 S   0.0   0.1   0:00.18 cron
    187 message+  20   0    9532   4736   4352 S   0.0   0.1   0:02.27 dbus-da+
    194 root      20   0   17964   8448   7552 S   0.0   0.2   0:01.04 systemd+
    199 root      20   0 1755840  14592  10752 S   0.0   0.4   0:01.61 wsl-pro+
    205 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.03 agetty
    209 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.02 agetty
    216 syslog    20   0  222508   5760   4352 S   0.0   0.1   0:01.32 rsyslogd
    231 root      20   0  107024  22400  13184 S   0.0   0.6   0:00.48 unatten+
    324 root      20   0    6692   4096   3584 S   0.0   0.1   0:00.02 login
    399 arpit     20   0   20088  11136   9216 S   0.0   0.3   0:00.59 systemd
    400 arpit     20   0   21144   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    411 arpit     20   0    6072   4992   3456 S   0.0   0.1   0:00.06 bash
  20784 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20785 root      20   0    3076   1028    896 S   0.0   0.0   0:00.01 Relay(2+
  20786 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.24 sh
  20787 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20793 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  20797 arpit     20   0   11.3g 119992  53120 S   0.0   3.1   0:28.71 node
  20808 root      20   0    3068    896    896 S   0.0   0.0   0:00.00 Session+
  20809 root      20   0    3084   1156   1024 S   0.0   0.0   0:01.26 Relay(2+
  20810 arpit     20   0 1020920  64272  44160 S   0.0   1.6   0:04.81 node
  20817 root      20   0    3068   1024    896 S   0.0   0.0   0:00.00 Session+
  20819 arpit     20   0 1014292  57044  44032 S   0.0   1.5   0:06.75 node
  20840 arpit     20   0 1132132  59452  47616 S   0.0   1.5   0:02.13 node
  20884 arpit     20   0 1070488  75536  48128 S   0.0   1.9   0:12.93 node
  20895 arpit     20   0    6208   5120   3456 S   0.0   0.1   0:00.35 bash
  20910 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20912 root      20   0    3076   1028    896 S   0.0   0.0   0:00.12 Relay(2+
  20915 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.01 sh
  20916 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20926 arpit     20   0 1013912  53632  45184 S   0.0   1.4   0:00.80 node
  20961 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  37684 root      20   0   14152   6656   5504 S   0.0   0.2   0:00.01 sudo
  37685 root      20   0   14152   2480   1280 S   0.0   0.1   0:00.00 sudo
  37686 root      20   0    5012   3584   3072 S   0.0   0.1   0:00.33 MT25017+
  38554 root      20   0    9252   5120   3200 R   0.0   0.1   0:00.10 top
  38556 root      20   0    3132   1792   1792 S   0.0   0.0   0:00.00 timeout
  38759 root      20   0    3124   1664   1664 S   0.0   0.0   0:00.00 sleep

top - 13:43:39 up  5:49,  1 user,  load average: 1.63, 1.26, 1.85
Tasks:  48 total,   1 running,  47 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  9.3 sy,  0.0 ni, 60.8 id, 27.0 wa,  0.0 hi,  2.0 si,  0.0 st 
MiB Mem :   3835.2 total,   1796.6 free,   1076.5 used,   1114.9 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   2758.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38560 root      20   0  151596   2176   1536 S  17.6   0.1   0:02.57 MT25017+
      1 root      20   0   21596  12620   9292 S   0.0   0.3   0:06.84 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.86 init-sy+
      6 root      20   0    3076   1796   1792 S   0.0   0.0   0:00.01 init
     67 root      19  -1   66808  18996  18100 S   0.0   0.5   0:12.85 systemd+
    117 root      20   0   25212   6272   4864 S   0.0   0.2   0:09.89 systemd+
    126 systemd+  20   0   21452  12544  10496 S   0.0   0.3   0:00.86 systemd+
    132 systemd+  20   0   91020   7680   6784 S   0.0   0.2   0:01.28 systemd+
    186 root      20   0    4236   2432   2304 S   0.0   0.1   0:00.18 cron
    187 message+  20   0    9532   4736   4352 S   0.0   0.1   0:02.27 dbus-da+
    194 root      20   0   17964   8448   7552 S   0.0   0.2   0:01.04 systemd+
    199 root      20   0 1755840  14592  10752 S   0.0   0.4   0:01.61 wsl-pro+
    205 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.03 agetty
    209 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.02 agetty
    216 syslog    20   0  222508   5760   4352 S   0.0   0.1   0:01.32 rsyslogd
    231 root      20   0  107024  22400  13184 S   0.0   0.6   0:00.48 unatten+
    324 root      20   0    6692   4096   3584 S   0.0   0.1   0:00.02 login
    399 arpit     20   0   20088  11136   9216 S   0.0   0.3   0:00.59 systemd
    400 arpit     20   0   21144   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    411 arpit     20   0    6072   4992   3456 S   0.0   0.1   0:00.06 bash
  20784 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20785 root      20   0    3076   1028    896 S   0.0   0.0   0:00.01 Relay(2+
  20786 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.24 sh
  20787 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20793 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  20797 arpit     20   0   11.3g 119992  53120 S   0.0   3.1   0:28.71 node
  20808 root      20   0    3068    896    896 S   0.0   0.0   0:00.00 Session+
  20809 root      20   0    3084   1156   1024 S   0.0   0.0   0:01.26 Relay(2+
  20810 arpit     20   0 1020920  64272  44160 S   0.0   1.6   0:04.81 node
  20817 root      20   0    3068   1024    896 S   0.0   0.0   0:00.00 Session+
  20818 root      20   0    3084   1028    896 S   0.0   0.0   0:02.29 Relay(2+
  20819 arpit     20   0 1014292  57044  44032 S   0.0   1.5   0:06.75 node
  20840 arpit     20   0 1132132  59452  47616 S   0.0   1.5   0:02.13 node
  20857 arpit     20   0   62.3g 519348  54784 S   0.0  13.2   2:43.78 node
  20884 arpit     20   0 1070488  75536  48128 S   0.0   1.9   0:12.93 node
  20895 arpit     20   0    6208   5120   3456 S   0.0   0.1   0:00.35 bash
  20910 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20912 root      20   0    3076   1028    896 S   0.0   0.0   0:00.12 Relay(2+
  20915 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.01 sh
  20916 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20926 arpit     20   0 1013912  53632  45184 S   0.0   1.4   0:00.80 node
  20961 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  37684 root      20   0   14152   6656   5504 S   0.0   0.2   0:00.01 sudo
  37685 root      20   0   14152   2480   1280 S   0.0   0.1   0:00.00 sudo
  37686 root      20   0    5012   3584   3072 S   0.0   0.1   0:00.33 MT25017+
  38554 root      20   0    9252   5120   3200 R   0.0   0.1   0:00.10 top
  38556 root      20   0    3132   1792   1792 S   0.0   0.0   0:00.00 timeout
  38767 root      20   0    3124   1664   1664 S   0.0   0.0   0:00.00 sleep

top - 13:43:39 up  5:49,  1 user,  load average: 1.63, 1.26, 1.85
Tasks:  48 total,   1 running,  47 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  7.8 sy,  0.0 ni, 59.7 id, 27.2 wa,  0.0 hi,  4.4 si,  0.0 st 
MiB Mem :   3835.2 total,   1796.6 free,   1076.5 used,   1114.9 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   2758.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38560 root      20   0  151596   2176   1536 S  19.6   0.1   0:02.67 MT25017+
  38554 root      20   0    9252   5120   3200 R   2.0   0.1   0:00.11 top
      1 root      20   0   21596  12620   9292 S   0.0   0.3   0:06.84 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.86 init-sy+
      6 root      20   0    3076   1796   1792 S   0.0   0.0   0:00.01 init
     67 root      19  -1   66808  18996  18100 S   0.0   0.5   0:12.85 systemd+
    117 root      20   0   25212   6272   4864 S   0.0   0.2   0:09.89 systemd+
    126 systemd+  20   0   21452  12544  10496 S   0.0   0.3   0:00.86 systemd+
    132 systemd+  20   0   91020   7680   6784 S   0.0   0.2   0:01.28 systemd+
    186 root      20   0    4236   2432   2304 S   0.0   0.1   0:00.18 cron
    187 message+  20   0    9532   4736   4352 S   0.0   0.1   0:02.27 dbus-da+
    194 root      20   0   17964   8448   7552 S   0.0   0.2   0:01.04 systemd+
    199 root      20   0 1755840  14592  10752 S   0.0   0.4   0:01.61 wsl-pro+
    205 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.03 agetty
    209 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.02 agetty
    216 syslog    20   0  222508   5760   4352 S   0.0   0.1   0:01.32 rsyslogd
    231 root      20   0  107024  22400  13184 S   0.0   0.6   0:00.48 unatten+
    324 root      20   0    6692   4096   3584 S   0.0   0.1   0:00.02 login
    399 arpit     20   0   20088  11136   9216 S   0.0   0.3   0:00.59 systemd
    400 arpit     20   0   21144   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    411 arpit     20   0    6072   4992   3456 S   0.0   0.1   0:00.06 bash
  20784 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20785 root      20   0    3076   1028    896 S   0.0   0.0   0:00.01 Relay(2+
  20786 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.24 sh
  20787 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20793 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  20797 arpit     20   0   11.3g 119992  53120 S   0.0   3.1   0:28.71 node
  20808 root      20   0    3068    896    896 S   0.0   0.0   0:00.00 Session+
  20809 root      20   0    3084   1156   1024 S   0.0   0.0   0:01.26 Relay(2+
  20810 arpit     20   0 1020920  64272  44160 S   0.0   1.6   0:04.81 node
  20817 root      20   0    3068   1024    896 S   0.0   0.0   0:00.00 Session+
  20818 root      20   0    3084   1028    896 S   0.0   0.0   0:02.29 Relay(2+
  20819 arpit     20   0 1014292  57044  44032 S   0.0   1.5   0:06.75 node
  20840 arpit     20   0 1132132  59452  47616 S   0.0   1.5   0:02.13 node
  20857 arpit     20   0   62.3g 519348  54784 S   0.0  13.2   2:43.78 node
  20884 arpit     20   0 1070488  75536  48128 S   0.0   1.9   0:12.93 node
  20895 arpit     20   0    6208   5120   3456 S   0.0   0.1   0:00.35 bash
  20910 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20912 root      20   0    3076   1028    896 S   0.0   0.0   0:00.12 Relay(2+
  20915 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.01 sh
  20916 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20926 arpit     20   0 1013912  53632  45184 S   0.0   1.4   0:00.80 node
  20961 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  37684 root      20   0   14152   6656   5504 S   0.0   0.2   0:00.01 sudo
  37685 root      20   0   14152   2480   1280 S   0.0   0.1   0:00.00 sudo
  37686 root      20   0    5012   3584   3072 S   0.0   0.1   0:00.33 MT25017+
  38556 root      20   0    3132   1792   1792 S   0.0   0.0   0:00.00 timeout
  38771 root      20   0    3124   1664   1664 S   0.0   0.0   0:00.00 sleep
